Unhandled exception: c0000005
Date/Time: 2026-06-26, 16:15:23
Fault address: 7FF92E39E895 (d:\2\obs\bin\64bit\qt6core.dll)
libobs version: 32.1.2 (64-bit)
Windows version: 10.0 build 26200 (release: 25H2; revision: 8524; 64-bit)
CPU: AMD Ryzen 7 7700 8-Core Processor              
00000077EC85F610 00007FF98BFFC2EF 7FFFFFFFFFFFFFFF 00000240CCA9F380 0000000000000000 00000000000032FC kernelbase.dll!0x7ff98bffc2ef
00000077EC85F6B0 00007FF92E50C32D 00000000FFFFFFFF 00000240DC8C5D18 00000240DC8C5D08 0E38E38E38E38E39 qt6core.dll!0x7ff92e50c32d
00000077EC85F700 00007FF92E52D558 00000240CCA9F370 00000240CCA9F370 00000240D2E352C0 00000240CCA9F370 qt6core.dll!0x7ff92e52d558
00000077EC85F790 00007FF92E528EDE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff92e528ede
00000077EC85F820 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EC85F850 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 8F50: Thread (pooled)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077ECB5F848 00007FF98EC000F4 00000077ECB5F910 00007FF966822ECF 0000000000989680 00007FF98C3F2D7B ntdll.dll!0x7ff98ec000f4
00000077ECB5F850 00007FF98BFFC2EF 7FFFFFFFFFFFFFFF 00000077ECB5F980 0000000000000000 0000000000003308 kernelbase.dll!0x7ff98bffc2ef
00000077ECB5F8F0 00007FF92E50C32D 00000000FFFFFFFF 00000240DC8C5D18 00000240DC8C5D08 0E38E38E38E38E39 qt6core.dll!0x7ff92e50c32d
00000077ECB5F940 00007FF92E52D558 00000240CCA9F430 00000240CCA9F430 0000024109D6DF30 00000240CCA9F430 qt6core.dll!0x7ff92e52d558
00000077ECB5F9D0 00007FF92E528EDE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff92e528ede
00000077ECB5FA60 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077ECB5FA90 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread D074:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EAFFF548 00007FF98EC00BC4 0000000000000000 0000000000000000 0000000200000000 0000000000000000 ntdll.dll!0x7ff98ec00bc4
00000077EAFFF550 00007FF98C002BC3 0000000000001D98 0000000000000000 0000000000001D98 0000000000000000 kernelbase.dll!0x7ff98c002bc3
00000077EAFFF840 00007FF98E3B450E 00000240C4DBBBA0 0000000000001D98 00007FF98E665C18 00000240C4DBBBA0 combase.dll!Ordinal112+0x198e
00000077EAFFFAB0 00007FF98E446CAF 000002410A261E10 0000000000000000 000002410A261E10 0000000000000000 combase.dll!0x7ff98e446caf
00000077EAFFFB20 00007FF98E446BBF 000002410A261E10 0000000000000000 0000000000000000 0000000000000000 combase.dll!0x7ff98e446bbf
00000077EAFFFB50 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EAFFFB80 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread CE60:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077ED25FC28 00007FF98C75AE84 00000000FFFFFFFF 00000240D55C1450 0000000000000000 0000000000000000 win32u.dll!0x7ff98c75ae84
00000077ED25FC30 00007FF96B013FFB 0000000000000000 00000077ED25FD58 0000000000000000 00007FF900000000 duser.dll!0x7ff96b013ffb
00000077ED25FCC0 00007FF96B013449 0000000000000000 00000077ED25FD90 00000000000FC242 00000000000FC243 duser.dll!0x7ff96b013449
00000077ED25FD10 00007FF96B012BBA 00000240FCF4DF10 00000241087A92F0 0000000000000000 0000000000000000 duser.dll!0x7ff96b012bba
00000077ED25FDB0 00007FF98E11F0AD 00007FF98E17E500 00000240FCF4DF10 0000000000000000 0000000000000000 msvcrt.dll!0x7ff98e11f0ad
00000077ED25FDE0 00007FF98E11F17C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ff98e11f17c
00000077ED25FE10 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077ED25FE40 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread CDD0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077ED85F8D8 00007FF98C751344 000000003A28BABE 00000240D2E24886 0000007700000000 00007FF900000001 win32u.dll!0x7ff98c751344
00000077ED85F8E0 00007FF98CBBB352 0000000000000000 00007FF966D9F5E0 00000240D9116510 0000000000000000 user32.dll!0x7ff98cbbb352
00000077ED85F940 00007FF966D27B83 00000240FCF4FF60 000000000003C113 00000240D9116510 00007FF98E661BC0 tiptsf.dll!0x7ff966d27b83
00000077ED85F9E0 00007FF966D29231 00000240FCF4FF60 0000000000000000 0000000000000000 00000240FCF4FF60 tiptsf.dll!0x7ff966d29231
00000077ED85FA10 00007FF98E11F0AD 00007FF98E17E500 00000240FCF4FF60 0000000000000000 0000000000000000 msvcrt.dll!0x7ff98e11f0ad
00000077ED85FA40 00007FF98E11F17C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ff98e11f17c
00000077ED85FA70 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077ED85FAA0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread B588:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EDA5FA18 00007FF98C75AE84 0000000000000000 0000000000000000 00000077EDA5FA30 00000077EDA5FA30 win32u.dll!0x7ff98c75ae84
00000077EDA5FA20 00007FF98E19AFD6 0000000000002928 0000000000000000 00000240C4ED23B0 0000000000000000 shcore.dll!Ordinal131+0x2186
00000077EDA5FAA0 00007FF98E19A3EE 0000000000000001 0000000000000000 0000000000000000 0000000000000000 shcore.dll!Ordinal131+0x159e
00000077EDA5FB40 00007FF98E1997A7 00000240C4ED23B0 0000000000000000 0000000000000000 0000000000000000 shcore.dll!Ordinal131+0x957
00000077EDA5FB70 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EDA5FBA0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread D2C8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EDC7F258 00007FF98C75AE84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ff98c75ae84
00000077EDC7F260 00007FF9899543A2 00000000FFFFFFFF 00000000FFFFFFFF 00000240D505FB60 00000000FFFFFFFF windows.storage.dll!0x7ff9899543a2
00000077EDC7F330 00007FF989953E63 00000240D46C7860 00000240D46C7860 0000000000000000 00000240D46C7920 windows.storage.dll!0x7ff989953e63
00000077EDC7F400 00007FF989C0670E 0000000000000000 00000240D46C7860 00000240CC697DA8 0000000000000000 windows.storage.dll!0x7ff989c0670e
00000077EDC7F470 00007FF98E1DB385 00000240D8C10000 0000000000000000 00000240D51A1060 0000000000000000 shcore.dll!Ordinal161+0x1315
00000077EDC7F4A0 00007FF98EB36132 0000000000000000 00000240D46C7860 0000024107F62890 00000240D8C11A80 ntdll.dll!0x7ff98eb36132
00000077EDC7F580 00007FF98EACCE20 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eacce20
00000077EDC7F8E0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EDC7F910 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 9ACC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EDD7FA08 00007FF98C75AE84 00000077EDD7FA08 00007FF98C09806B 0000000000000001 0000000000000000 win32u.dll!0x7ff98c75ae84
00000077EDD7FA10 00007FF951829C92 0000000000000000 000002410C15C1A0 00000000000039E8 0000000000000000 dlnashext.dll!0x7ff951829c92
00000077EDD7FA80 00007FF951829C1F 000002410C15C1A0 0000000000000000 0000000000000000 0000000000000000 dlnashext.dll!0x7ff951829c1f
00000077EDD7FAB0 00007FF95182C360 000002410C15C1A0 0000000000000000 000002410C15C1A0 0000000000000000 dlnashext.dll!0x7ff95182c360
00000077EDD7FAE0 00007FF95182AD6C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dlnashext.dll!0x7ff95182ad6c
00000077EDD7FB10 00007FF951850791 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dlnashext.dll!0x7ff951850791
00000077EDD7FB40 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EDD7FB70 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 9BB4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EDE7F1B8 00007FF98C75AE84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ff98c75ae84
00000077EDE7F1C0 00007FF9899543A2 00000000FFFFFFFF 00000000FFFFFFFF 00000240D3B9AFC0 00000000FFFFFFFF windows.storage.dll!0x7ff9899543a2
00000077EDE7F290 00007FF989953E63 00000240D46C6740 00000240D46C6740 0000000000000000 00000240D46C6700 windows.storage.dll!0x7ff989953e63
00000077EDE7F360 00007FF989C0670E 0000000000000000 00000240D46C6740 00000240CC697DA8 0000000000000000 windows.storage.dll!0x7ff989c0670e
00000077EDE7F3D0 00007FF98E1DB385 00000240D8C10000 0000000000000000 00000240D51A0B60 0000000000000000 shcore.dll!Ordinal161+0x1315
00000077EDE7F400 00007FF98EB36132 0000000000000000 00000240D46C6740 00000240D55C9240 00000240D8C11A80 ntdll.dll!0x7ff98eb36132
00000077EDE7F4E0 00007FF98EACCE20 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eacce20
00000077EDE7F840 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EDE7F870 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C388:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EDF7F848 00007FF98EC03D24 000000000001000F 0000000000000001 00000240D55D3160 00000240D8C11A80 ntdll.dll!0x7ff98ec03d24
00000077EDF7F850 00007FF98EACC97E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eacc97e
00000077EDF7FBB0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EDF7FBE0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 797C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EE07FB38 00007FF98EC03D24 0000000000000000 0000000000000000 00007FF98EACB8E0 00000240D8C11A80 ntdll.dll!0x7ff98ec03d24
00000077EE07FB40 00007FF98EACC97E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eacc97e
00000077EE07FEA0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EE07FED0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread CA94:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EE17F9E8 00007FF98C75AE84 0000000000000000 0000000000000000 00000077EE17FA00 00000077EE17FA00 win32u.dll!0x7ff98c75ae84
00000077EE17F9F0 00007FF98E19AFD6 00000000000028F8 0000000000000000 00000240C50DF870 0000000000000000 shcore.dll!Ordinal131+0x2186
00000077EE17FA70 00007FF98E19A3EE 0000000000000001 0000000000000000 0000000000000000 0000000000000000 shcore.dll!Ordinal131+0x159e
00000077EE17FB10 00007FF98E1997A7 00000240C50DF870 0000000000000000 0000000000000000 0000000000000000 shcore.dll!Ordinal131+0x957
00000077EE17FB40 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EE17FB70 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Loaded modules:
Base Address                      Module
00007FF62D6A0000-00007FF62DBCF000 D:\2\OBS\bin\64bit\obs64.exe
00007FF98EAA0000-00007FF98ED06000 C:\WINDOWS\SYSTEM32\ntdll.dll
00007FF98D610000-00007FF98D6D9000 C:\WINDOWS\System32\KERNEL32.DLL
00007FF98BFE0000-00007FF98C3DA000 C:\WINDOWS\System32\KERNELBASE.dll
00007FF988D20000-00007FF988DC0000 C:\WINDOWS\SYSTEM32\apphelp.dll
00007FF98D8A0000-00007FF98E024000 C:\WINDOWS\System32\SHELL32.dll
00007FF959260000-00007FF9592FA000 D:\2\OBS\bin\64bit\libcurl.dll
00007FF98C6A0000-00007FF98C743000 C:\WINDOWS\System32\msvcp_win.dll
00007FF93B2E0000-00007FF93B527000 D:\2\OBS\bin\64bit\avformat-61.dll
00007FF98C3E0000-00007FF98C52C000 C:\WINDOWS\System32\ucrtbase.dll
00007FF98C920000-00007FF98C9A0000 C:\WINDOWS\System32\WS2_32.dll
00007FF98CB80000-00007FF98CD47000 C:\WINDOWS\System32\USER32.dll
00007FF98C750000-00007FF98C777000 C:\WINDOWS\System32\win32u.dll
00007FF8FC130000-00007FF8FEC6F000 D:\2\OBS\bin\64bit\avcodec-61.dll
00007FF98CEE0000-00007FF98CFF8000 C:\WINDOWS\System32\RPCRT4.dll
00007FF98E9A0000-00007FF98EA12000 C:\WINDOWS\System32\WLDAP32.dll
00007FF98E2F0000-00007FF98E31B000 C:\WINDOWS\System32\GDI32.dll
00007FF98C9E0000-00007FF98CB78000 C:\WINDOWS\System32\ole32.dll
00007FF98CD50000-00007FF98CE06000 C:\WINDOWS\System32\ADVAPI32.dll
00007FF98BD30000-00007FF98BE5B000 C:\WINDOWS\System32\gdi32full.dll
00007FF98E0E0000-00007FF98E189000 C:\WINDOWS\System32\msvcrt.dll
00007FF98E330000-00007FF98E6B3000 C:\WINDOWS\System32\combase.dll
00007FF98E030000-00007FF98E0DA000 C:\WINDOWS\System32\sechost.dll
00007FF943310000-00007FF943432000 D:\2\OBS\bin\64bit\obs.dll
00007FF988A90000-00007FF988A9D000 D:\2\OBS\bin\64bit\obs-frontend-api.dll
00007FF98BE60000-00007FF98BFD8000 C:\WINDOWS\System32\CRYPT32.dll
00007FF937850000-00007FF937E7C000 D:\2\OBS\bin\64bit\Qt6Widgets.dll
00007FF942CF0000-00007FF942D71000 D:\2\OBS\bin\64bit\Qt6Svg.dll
00007FF98D030000-00007FF98D109000 C:\WINDOWS\System32\OLEAUT32.dll
00007FF96E280000-00007FF96E2A7000 D:\2\OBS\bin\64bit\Qt6Xml.dll
00007FF93AFB0000-00007FF93B15C000 D:\2\OBS\bin\64bit\Qt6Network.dll
00007FF97D360000-00007FF97D372000 D:\2\OBS\bin\64bit\w32-pthreads.dll
00007FF9890D0000-00007FF98920A000 C:\WINDOWS\SYSTEM32\dxgi.dll
00007FF936370000-00007FF936B22000 D:\2\OBS\bin\64bit\Qt6Gui.dll
00007FF97B400000-00007FF97B419000 D:\2\OBS\bin\64bit\zlib.dll
00007FF92E300000-00007FF92E8D4000 D:\2\OBS\bin\64bit\Qt6Core.dll
00007FF912710000-00007FF913802000 D:\2\OBS\bin\64bit\avutil-59.dll
00007FF988D10000-00007FF988D1D000 C:\WINDOWS\SYSTEM32\Secur32.dll
00007FF96DF70000-00007FF96DFAB000 D:\2\OBS\bin\64bit\librist.dll
00007FF96CC80000-00007FF96CCA3000 D:\2\OBS\bin\64bit\swresample-5.dll
00007FF93AC90000-00007FF93AFAF000 D:\2\OBS\bin\64bit\libx264-164.dll
00007FF98BC20000-00007FF98BC4A000 C:\WINDOWS\SYSTEM32\bcrypt.dll
00007FF93FA60000-00007FF93FB1C000 D:\2\OBS\bin\64bit\srt.dll
00007FF967020000-00007FF96703E000 C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll
00007FF966810000-00007FF966899000 C:\WINDOWS\SYSTEM32\MSVCP140.dll
00007FF967040000-00007FF96704C000 C:\WINDOWS\SYSTEM32\VCRUNTIME140_1.dll
00007FF93F6D0000-00007FF93F774000 D:\2\OBS\bin\64bit\swscale-8.dll
00007FF985A80000-00007FF985A8B000 C:\WINDOWS\SYSTEM32\AVRT.dll
00007FF989430000-00007FF98945F000 C:\WINDOWS\SYSTEM32\dwmapi.dll
00007FF97B810000-00007FF97B846000 C:\WINDOWS\SYSTEM32\WINMM.dll
00007FF988F80000-00007FF98902A000 C:\WINDOWS\SYSTEM32\UxTheme.dll
00007FF97D560000-00007FF97D569000 C:\WINDOWS\SYSTEM32\MSVCP140_1.dll
00007FF98A4B0000-00007FF98A5FA000 C:\WINDOWS\SYSTEM32\DNSAPI.dll
00007FF98A470000-00007FF98A4A3000 C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
00007FF985AE0000-00007FF985C09000 C:\WINDOWS\SYSTEM32\WINHTTP.dll
00007FF98B760000-00007FF98B7BE000 C:\WINDOWS\SYSTEM32\powrprof.dll
00007FF987EA0000-00007FF988101000 C:\WINDOWS\SYSTEM32\d3d11.dll
00007FF96B510000-00007FF96B535000 C:\WINDOWS\SYSTEM32\d3d12.dll
00007FF9875F0000-00007FF987857000 C:\WINDOWS\SYSTEM32\DWrite.dll
00007FF96B680000-00007FF96B6C4000 C:\WINDOWS\SYSTEM32\MSVCP140_2.dll
00007FF971980000-00007FF9719A1000 C:\WINDOWS\SYSTEM32\MPR.dll
00007FF98B080000-00007FF98B0B3000 C:\WINDOWS\SYSTEM32\USERENV.dll
00007FF98A650000-00007FF98A6A0000 C:\WINDOWS\SYSTEM32\AUTHZ.dll
00007FF96E9E0000-00007FF96E9FA000 C:\WINDOWS\SYSTEM32\NETAPI32.dll
00007FF9850D0000-00007FF9850DB000 C:\WINDOWS\SYSTEM32\VERSION.dll
00007FF98AE10000-00007FF98AE1D000 C:\WINDOWS\SYSTEM32\DSPARSE.dll
00007FF98AD20000-00007FF98AD69000 C:\WINDOWS\SYSTEM32\SSPICLI.DLL
00007FF98B230000-00007FF98B23C000 C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
00007FF9733C0000-00007FF9733E9000 C:\WINDOWS\SYSTEM32\SRVCLI.DLL
00007FF98A460000-00007FF98A46D000 C:\WINDOWS\SYSTEM32\NETUTILS.DLL
00007FF98EA20000-00007FF98EA52000 C:\WINDOWS\System32\IMM32.DLL
00007FF98B700000-00007FF98B714000 C:\WINDOWS\SYSTEM32\UMPDC.dll
00007FF98C530000-00007FF98C5D8000 C:\WINDOWS\System32\bcryptPrimitives.dll
00007FF98C9B0000-00007FF98C9BA000 C:\WINDOWS\System32\NSI.dll
00007FF970050000-00007FF97008C000 C:\WINDOWS\SYSTEM32\RTWorkQ.dll
00007FF98E190000-00007FF98E286000 C:\WINDOWS\System32\shcore.dll
00007FF98AA80000-00007FF98AA9B000 C:\WINDOWS\SYSTEM32\kernel.appcore.dll
00007FF9898E0000-00007FF98A160000 C:\WINDOWS\SYSTEM32\windows.storage.dll
00007FF98D5A0000-00007FF98D607000 C:\WINDOWS\System32\shlwapi.dll
00007FF98BC50000-00007FF98BC79000 C:\WINDOWS\SYSTEM32\profapi.dll
00007FF93EB40000-00007FF93EC20000 D:\2\OBS\bin\64bit\platforms\qwindows.dll
00007FF98D110000-00007FF98D597000 C:\WINDOWS\System32\SETUPAPI.dll
00007FF98E8A0000-00007FF98E992000 C:\WINDOWS\System32\COMDLG32.dll
00007FF988DD0000-00007FF988DFA000 C:\WINDOWS\SYSTEM32\WTSAPI32.dll
00007FF96EC10000-00007FF96ECC5000 C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.8328_none_87eede957a2ccddd\COMCTL32.dll
00007FF960C30000-00007FF960DE1000 C:\WINDOWS\SYSTEM32\d3d9.dll
00007FF965A80000-00007FF965EA0000 C:\WINDOWS\SYSTEM32\UIAutomationCore.DLL
00007FF989080000-00007FF9890C4000 C:\WINDOWS\SYSTEM32\dxcore.dll
00007FF98D740000-00007FF98D89D000 C:\WINDOWS\System32\MSCTF.dll
00007FF98B990000-00007FF98B9BD000 C:\WINDOWS\SYSTEM32\DEVOBJ.dll
00007FF98B9E0000-00007FF98BA31000 C:\WINDOWS\SYSTEM32\cfgmgr32.dll
00007FF98C780000-00007FF98C803000 C:\WINDOWS\System32\WINTRUST.dll
00007FF98B430000-00007FF98B443000 C:\WINDOWS\SYSTEM32\MSASN1.dll
00007FF98CE20000-00007FF98CECE000 C:\WINDOWS\System32\clbcatq.dll
00007FF970610000-00007FF97076A000 C:\Windows\System32\Windows.UI.dll
00007FF969310000-00007FF969461000 C:\Windows\System32\Windows.UI.Immersive.dll
00007FF9685F0000-00007FF968629000 D:\2\OBS\bin\64bit\styles\qmodernwindowsstyle.dll
00007FF988A50000-00007FF988A5E000 D:\2\OBS\bin\64bit\imageformats\qgif.dll
00007FF988360000-00007FF988370000 D:\2\OBS\bin\64bit\imageformats\qicns.dll
00007FF986AE0000-00007FF986AEE000 D:\2\OBS\bin\64bit\imageformats\qico.dll
00007FF93C810000-00007FF93C8A0000 D:\2\OBS\bin\64bit\imageformats\qjpeg.dll
00007FF973EC0000-00007FF973ECC000 D:\2\OBS\bin\64bit\imageformats\qsvg.dll
00007FF973EB0000-00007FF973EBC000 D:\2\OBS\bin\64bit\imageformats\qtga.dll
00007FF95C9F0000-00007FF95CA5D000 D:\2\OBS\bin\64bit\imageformats\qtiff.dll
00007FF973660000-00007FF97366C000 D:\2\OBS\bin\64bit\imageformats\qwbmp.dll
00007FF93C780000-00007FF93C80B000 D:\2\OBS\bin\64bit\imageformats\qwebp.dll
00007FF97D950000-00007FF97D9F3000 C:\WINDOWS\System32\MMDevApi.dll
00007FF97B650000-00007FF97B804000 C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
00007FF96C830000-00007FF96C879000 C:\WINDOWS\SYSTEM32\wscapi.dll
00007FF9714F0000-00007FF971505000 D:\2\OBS\bin\64bit\iconengines\qsvgicon.dll
00007FF98ABA0000-00007FF98ABD6000 C:\WINDOWS\SYSTEM32\ntmarta.dll
00007FF960560000-00007FF960593000 D:\2\OBS\bin\64bit\libobs-d3d11.dll
00007FF986F10000-00007FF98738F000 C:\WINDOWS\SYSTEM32\D3DCOMPILER_47.dll
00007FF98B3D0000-00007FF98B3EB000 C:\WINDOWS\SYSTEM32\cryptsp.dll
00007FF985DF0000-00007FF985E4F000 C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll
00007FF9845C0000-00007FF98468A000 C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_7cc7738d8e428783\nvldumdx.dll
00007FF985090000-00007FF9850CB000 C:\WINDOWS\SYSTEM32\cryptnet.dll
00007FF98B2D0000-00007FF98B33A000 C:\WINDOWS\SYSTEM32\wldp.dll
00007FF984690000-00007FF984808000 C:\WINDOWS\SYSTEM32\drvstore.dll
00007FF98D000000-00007FF98D020000 C:\WINDOWS\System32\imagehlp.dll
00007FF98A9E0000-00007FF98AA19000 C:\WINDOWS\system32\rsaenh.dll
00007FF97E190000-00007FF983F9D000 C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_7cc7738d8e428783\nvgpucomp64.dll
00007FF97B4E0000-00007FF97B61B000 C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_7cc7738d8e428783\NvMemMapStoragex.dll
00007FF974350000-00007FF9798F4000 C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_7cc7738d8e428783\nvwgf2umx.dll
00007FF96D6A0000-00007FF96D6B7000 D:\2\OBS\bin\64bit\libobs-winrt.dll
00007FF988900000-00007FF988A25000 C:\WINDOWS\SYSTEM32\CoreMessaging.dll
00007FF985E80000-00007FF985FEA000 C:\Windows\System32\WinTypes.dll
00007FF973650000-00007FF973657000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher.dll
00007FF92DDA0000-00007FF92E2F6000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-lib.dll
00007FF939B00000-00007FF939D28000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\advanced-scene-switcher-base.dll
00007FF95CB80000-00007FF95CBDB000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\advanced-scene-switcher-http.dll
00007FF93BEB0000-00007FF93BF5D000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\libssl-1_1-x64.dll
00007FF938000000-00007FF93834B000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\libcrypto-1_1-x64.dll
00007FF960050000-00007FF96008B000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\advanced-scene-switcher-midi.dll
00007FF96D620000-00007FF96D634000 C:\WINDOWS\SYSTEM32\MSVCP140_ATOMIC_WAIT.dll
00007FF95ECA0000-00007FF95ECD1000 C:\WINDOWS\SYSTEM32\winmmbase.dll
00007FF95EC50000-00007FF95EC9C000 C:\WINDOWS\SYSTEM32\wdmaud.drv
00007FF95EC20000-00007FF95EC44000 C:\WINDOWS\SYSTEM32\wdmaud2.drv
00007FF95EC00000-00007FF95EC0F000 C:\WINDOWS\SYSTEM32\msacm32.drv
00007FF95EBD0000-00007FF95EBF1000 C:\WINDOWS\SYSTEM32\MSACM32.dll
00007FF95EBC0000-00007FF95EBCC000 C:\WINDOWS\SYSTEM32\midimap.dll
00007FF9591F0000-00007FF95925F000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\advanced-scene-switcher-mqtt.dll
00007FF9375A0000-00007FF93784D000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\advanced-scene-switcher-opencv.dll
00007FF93B7A0000-00007FF93B914000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\opencv_objdetect4100.dll
00007FF8E37F0000-00007FF8E541E000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\opencv_imgproc4100.dll
00007FF9214E0000-00007FF92230A000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\opencv_core4100.dll
00007FF936050000-00007FF936369000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\opencv_calib3d4100.dll
00007FF93B1F0000-00007FF93B2D2000 D:\2\OBS\obs-plugins\64bit\advanced-scene-switcher-plugins\opencv_features2d4100.dll
